Speaker_ID,Utterance_Count
id00580,36551
id00076,18265
id00838,8865
id00055,7539
id00075,7107
id00579,6580
id01889,5779
id02072,5166
id00828,4587
id00976,4573
id00056,4374
id00884,4005
id01158,3894
id00848,3769
id00815,3709
id02048,3600
id01604,3327
id00959,3285
id01848,3268
id01172,3111
id00954,3100
id00961,3094
id02011,3084
id00964,2913
id01226,2798
id00965,2500
id00595,2495
id02028,2449
id00960,2442
id01876,2387
id02051,2282
id01959,2189
id01965,2186
id00813,2124
id00950,1965
id00904,1924
id00000,1920
id00070,1918
id00805,1914
id00642,1906
id00812,1905
id00953,1871
id01846,1862
id01692,1820
id01448,1730
id01807,1728
id00090,1721
id00849,1716
id00858,1712
id00798,1708
id00952,1675
id00001,1666
id01818,1656
id01999,1615
id00966,1551
id01901,1548
id00816,1538
id00924,1526
id01500,1524
id01917,1471
id00956,1449
id01966,1433
id00822,1416
id02024,1416
id01789,1390
id01928,1368
id01216,1366
id02322,1336
id01176,1330
id02246,1306
id02037,1306
id01346,1291
id00731,1284
id01780,1242
id00949,1241
id00099,1233
id01723,1232
id00923,1219
id01612,1209
id01134,1205
id02062,1199
id00078,1198
id01942,1197
id02235,1156
id00991,1150
id00837,1136
id01000,1135
id01744,1134
id00999,1132
id01227,1102
id01914,1102
id02066,1079
id01588,1075
id01633,1074
id01549,1052
id00077,1046
id01988,1046
id01878,1027
id01994,1024
id02055,1022
id01859,1021
id01650,1012
id01829,1010
id01640,1002
id01781,1000
id01912,993
id02053,988
id01808,983
id01977,980
id01873,979
id01713,978
id01635,975
id00577,966
id01734,965
id00951,964
id01852,952
id00843,952
id01955,950
id01952,949
id01998,945
id00016,943
id01154,941
id02063,938
id00002,938
id01865,936
id01793,936
id01937,921
id01421,915
id01654,914
id01151,913
id01691,912
id01893,912
id02046,905
id01854,891
id01968,882
id01606,873
id01884,869
id01810,864
id00644,864
id01933,847
id02040,840
id01817,838
id01840,837
id01223,826
id00962,819
id00121,815
id01816,811
id02077,810
id01941,809
id00957,807
id01897,799
id00004,797
id01034,793
id00992,793
id00934,790
id00801,780
id01665,779
id01538,777
id01978,771
id01300,771
id01638,766
id00032,763
id02249,761
id02057,758
id01797,756
id01748,752
id01877,748
id00005,747
id01920,742
id00977,739
id01856,737
id02036,731
id01906,728
id01025,726
id01961,724
id01976,722
id01806,720
id01940,713
id00776,711
id02056,704
id01587,702
id00717,701
id01164,701
id01326,700
id01943,698
id02240,695
id00707,690
id01855,680
id01254,678
id01503,677
id01782,671
id00600,671
id00845,670
id01960,669
id01839,667
id01642,666
id02241,663
id01985,663
id00779,661
id01558,660
id01862,655
id02027,652
id01945,651
id01899,647
id01565,645
id01832,644
id01956,643
id00003,642
id00651,640
id01684,637
id01913,636
id01753,634
id02070,634
id02247,628
id02252,625
id01708,622
id01973,615
id01644,615
id01836,613
id02047,612
id01470,608
id01445,608
id00996,601
id01774,598
id01310,597
id01904,594
id01916,589
id02073,588
id00790,587
id01911,587
id01251,586
id01504,580
id00668,577
id01765,575
id02248,574
id02065,572
id01494,571
id01794,567
id00653,557
id01701,554
id01847,553
id01921,550
id01718,547
id01624,546
id02045,542
id01763,541
id01387,541
id01481,538
id01736,538
id00009,536
id02038,534
id01391,532
id01981,528
id00947,521
id01153,517
id01924,515
id01993,511
id00713,511
id01532,510
id00721,506
id01250,505
id01219,504
id01013,503
id00614,502
id00007,500
id02031,499
id01568,496
id01218,494
id01825,493
id02237,492
id00620,490
id01931,487
id01636,487
id01374,486
id01255,485
id02043,481
id01932,481
id01949,480
id00990,479
id01388,477
id01658,474
id01927,470
id00925,467
id01580,465
id01972,464
id01349,463
id00847,462
id01222,462
id01711,461
id00993,459
id01851,455
id01907,454
id00716,451
id01003,450
id00006,448
id01135,448
id01821,448
id00598,446
id02376,445
id01660,443
id01883,438
id00783,437
id01745,436
id01584,435
id00008,434
id02019,434
id00970,434
id01775,433
id01357,433
id01253,432
id02229,431
id01381,431
id00948,430
id01424,430
id01738,427
id01385,424
id00926,422
id00729,421
id00866,418
id01788,417
id02074,415
id00929,414
id02244,413
id02033,409
id01659,409
id01314,409
id01322,407
id01417,407
id00084,406
id01004,405
id02049,402
id02251,401
id00031,400
id01783,399
id01579,398
id01198,396
id01518,394
id01648,394
id02025,393
id00150,392
id01497,392
id01951,387
id01490,387
id01514,385
id01946,385
id01443,385
id01905,383
id02079,382
id02219,381
id01522,380
id01661,380
id00588,379
id01632,378
id01915,377
id01894,376
id01484,376
id02076,375
id01335,374
id01902,373
id01948,373
id01929,371
id01769,369
id01471,369
id01397,368
id00597,368
id02221,367
id02030,367
id02217,367
id01429,365
id01815,363
id01647,362
id00968,361
id01967,360
id01485,359
id02375,358
id01517,358
id01478,358
id01709,357
id01491,354
id01302,354
id01012,350
id02243,350
id01493,349
id01001,348
id01449,348
id01874,347
id00151,347
id00997,345
id01283,342
id01880,342
id01886,341
id02061,341
id01464,339
id01833,337
id01577,336
id01370,336
id01990,336
id01550,334
id01857,333
id00808,333
id01974,328
id00042,327
id01383,325
id01944,323
id01760,321
id01621,320
id01752,319
id01330,319
id02377,319
id01771,317
id01996,317
id01339,315
id01460,314
id01892,312
id01462,311
id01630,308
id02058,307
id00122,307
id01799,306
id00617,306
id01479,305
id01930,304
id01890,304
id00650,304
id00591,302
id01910,300
id01823,300
id00129,298
id00756,297
id00933,296
id00020,294
id01740,293
id01593,293
id01800,292
id01552,291
id01402,290
id01681,290
id01712,288
id00802,287
id01502,287
id01853,286
id01842,286
id01626,285
id01671,283
id01197,282
id01525,282
id00734,282
id01801,282
id01407,280
id01573,279
id00979,278
id01819,277
id01702,277
id00010,276
id01531,276
id01838,275
id01492,275
id01605,275
id02041,273
id01682,273
id01758,272
id01284,272
id02003,272
id01409,271
id01581,270
id01382,269
id01351,269
id00967,268
id00938,264
id01762,264
id01603,264
id01011,263
id00931,263
id01476,262
id01405,262
id01795,262
id01714,261
id00927,260
id01798,260
id00817,260
id01986,258
id01980,258
id02021,257
id01508,257
id00841,256
id01850,255
id01289,254
id01975,254
id02137,253
id01014,252
id01167,252
id02008,252
id00975,251
id02054,251
id01737,250
id01274,249
id01386,249
id01454,249
id00723,245
id01860,245
id01287,244
id01707,243
id01934,240
id02373,239
id01601,238
id01453,236
id02236,236
id01773,235
id01342,235
id00974,235
id01390,235
id00708,235
id01320,235
id01600,234
id01739,233
id00823,233
id01506,231
id01992,231
id00615,231
id00627,230
id01791,229
id00583,229
id01938,228
id00827,227
id01598,227
id01436,226
id01991,226
id01336,224
id01293,224
id00767,223
id00842,223
id01438,222
id01311,222
id01586,221
id01224,220
id02374,220
id00759,219
id01375,219
id01963,219
id00199,219
id00998,218
id01727,217
id01543,216
id01755,216
id00012,216
id01628,215
id01220,213
id01393,213
id02005,213
id01398,212
id01362,212
id01741,211
id01295,210
id01903,209
id01615,209
id01246,208
id00730,207
id01560,207
id01513,207
id01759,206
id01704,205
id01656,205
id01487,204
id01136,204
id01221,204
id02064,204
id01574,204
id01325,204
id01875,203
id02151,203
id02032,203
id01337,202
id00821,202
id01309,202
id01696,201
id00747,201
id01259,201
id02044,201
id01353,201
id01822,199
id01987,198
id01394,197
id01358,197
id01344,196
id01790,196
id01746,196
id01468,195
id01566,195
id01540,194
id01396,193
id01668,193
id00712,193
id01516,190
id01841,190
id00677,189
id01863,189
id00771,189
id01557,188
id01726,188
id01868,188
id01352,187
id01473,187
id02187,187
id01527,187
id01670,186
id00978,186
id00629,185
id01563,185
id01735,185
id01450,184
id01617,184
id01456,184
id02371,184
id01804,182
id00183,182
id01629,181
id01511,181
id01861,181
id00014,180
id01622,180
id01634,180
id01596,179
id01728,178
id01505,178
id01715,178
id00130,177
id01995,176
id00736,176
id01608,176
id02035,175
id00013,174
id01338,174
id01750,173
id01435,172
id00618,172
id01458,172
id01754,172
id01720,171
id01871,171
id01925,170
id01299,170
id01655,169
id01787,169
id01347,168
id01536,168
id01776,167
id01279,167
id01297,167
id01009,167
id01867,167
id01719,167
id01404,166
id01699,166
id01597,166
id01002,166
id01467,165
id00011,164
id01664,164
id01474,164
id01645,164
id02179,164
id00176,164
id01316,164
id01422,163
id01667,163
id01677,163
id00796,162
id01199,162
id01583,162
id01365,162
id00920,161
id01792,161
id01582,160
id01539,159
id01923,159
id01332,159
id01777,158
id01616,156
id01770,156
id02231,156
id02223,155
id00916,155
id00649,155
id00864,155
id02081,153
id01276,152
id01687,152
id00984,152
id01378,152
id01571,151
id01827,151
id02023,150
id02364,150
id02207,149
id01461,149
id01282,149
id02224,149
id01343,149
id01553,147
id02020,147
id01426,147
id01269,146
id01350,146
id01150,146
id01245,146
id01703,145
id01879,144
id01327,143
id01669,143
id00829,142
id01373,142
id00036,142
id02363,141
id01743,141
id01545,141
id01589,141
id01698,141
id00922,140
id02172,140
id02220,140
id01559,140
id00699,140
id01529,140
id02203,140
id01820,140
id01610,140
id02026,140
id00017,139
id01440,139
id01607,139
id01653,138
id01010,138
id01268,138
id01939,137
id00641,136
id01537,136
id01814,136
id01895,136
id02006,136
id00669,136
id02216,136
id01535,135
id01561,133
id01620,133
id00714,133
id00803,132
id00853,132
id01686,131
id01138,131
id01367,131
id00969,131
id01679,130
id01674,130
id01641,130
id01547,129
id00609,129
id01908,129
id00594,128
id00852,128
id01706,127
id01887,127
id00178,127
id01180,127
id01541,125
id01415,125
id00648,124
id01627,124
id02357,123
id02365,123
id01764,122
id00198,122
id01005,122
id01569,122
id00840,121
id01477,120
id01724,119
id01523,119
id01710,118
id01428,118
id00885,118
id01533,118
id01437,118
id01412,117
id01483,117
id02232,117
id01826,116
id01828,116
id02353,115
id01611,115
id01576,115
id02018,115
id01646,115
id02356,114
id01389,114
id01954,114
id02369,114
id01431,113
id01294,113
id01434,112
id01918,112
id00603,112
id01731,111
id02067,110
id02361,110
id01313,110
id01200,110
id01363,109
id02059,109
id00160,109
id02362,109
id00850,109
id02136,108
id02138,108
id00906,108
id01835,108
id01243,107
id00981,107
id01866,106
id02201,106
id01301,106
id00611,106
id00061,106
id01035,105
id02242,105
id02228,105
id02022,105
id02144,104
id02366,103
id01614,103
id00630,103
id00937,103
id01392,102
id01368,102
id02355,101
id00635,100
id01318,100
id02358,100
id01376,100
id01354,99
id01247,99
id01234,99
id00671,99
id00928,99
id00715,99
id01844,98
id01809,98
id02009,98
id01181,98
id01369,97
id01399,97
id02367,97
id01519,96
id01433,96
id01870,95
id00773,95
id01400,95
id01556,94
id02352,94
id01321,94
id01248,93
id00676,93
id01761,93
id01319,93
id00846,93
id01673,92
id00024,91
id01244,91
id02359,91
id00809,91
id01306,91
id01805,91
id02372,91
id01465,91
id01395,90
id01824,90
id01411,89
id01602,89
id01888,89
id01813,88
id02014,88
id01631,87
id01189,87
id01366,87
id00963,87
id02080,86
id00599,86
id00935,86
id01964,86
id00749,86
id01779,85
id01260,85
id01697,85
id01184,85
id01206,84
id00868,83
id01236,83
id01555,83
id01730,83
id00750,82
id01495,82
id01446,82
id01298,82
id01950,81
id01729,80
id02016,80
id01695,80
id02039,79
id00757,79
id00972,79
id01521,79
id01423,78
id01570,78
id01277,78
id01896,78
id00995,78
id00971,77
id00679,77
id01442,77
id01618,77
id01705,77
id01360,77
id01585,77
id00930,76
id01683,76
id02145,76
id00735,76
id01619,76
id01772,75
id02354,75
id00089,75
id01452,75
id01432,75
id01379,74
id01768,74
id02360,74
id01882,74
id00905,74
id00022,74
id00740,73
id01672,73
id01007,73
id01425,73
id01413,72
id00973,72
id02159,72
id01509,72
id01733,71
id01649,71
id01716,71
id01526,71
id01843,71
id01317,71
id01469,71
id01420,70
id00019,70
id02143,70
id01155,70
id01258,70
id00315,69
id00797,69
id00015,69
id01323,69
id01700,69
id01643,69
id02184,69
id01785,68
id01163,68
id01286,67
id02157,67
id01749,67
id01439,67
id02085,66
id01292,66
id02189,66
id02010,66
id00023,66
id00939,66
id01271,66
id01170,65
id02226,65
id02084,65
id01595,65
id01548,65
id00218,65
id00758,64
id01238,64
id01688,64
id00604,64
id01046,64
id02177,63
id02086,63
id01472,63
id01410,63
id01355,62
id01858,62
id00804,62
id02250,62
id01160,62
id00184,61
id01983,61
id01689,61
id00709,60
id00807,60
id01953,60
id01970,60
id00655,60
id02206,60
id00915,60
id02091,60
id01767,59
id01663,59
id01786,59
id02007,58
id02253,58
id01591,58
id00320,58
id01530,58
id01280,58
id01575,58
id00205,58
id01651,58
id00789,57
id01837,57
id02161,57
id01372,57
id00811,57
id00861,56
id01427,56
id01152,56
id01623,56
id01757,56
id00251,55
id01657,55
id02168,55
id02176,55
id01690,55
id02185,55
id00018,55
id01331,54
id00936,54
id01510,54
id01524,54
id01562,54
id01067,54
id01515,54
id02170,53
id01564,53
id01721,53
id01891,53
id02071,53
id02153,53
id01006,53
id02215,53
id02167,53
id01885,52
id00638,52
id00932,52
id00940,52
id02017,52
id02029,52
id00284,52
id01971,52
id02174,51
id01957,51
id01042,51
id02148,51
id02191,50
id02173,50
id01285,50
id00416,50
id01334,50
id01747,50
id00592,49
id02211,49
id01722,49
id00719,49
id01898,49
id01488,49
id01551,48
id00746,48
id00994,48
id01419,48
id00073,48
id00788,48
id01303,48
id00918,48
id02213,47
id01984,47
id02396,47
id00769,47
id01233,47
id00666,46
id00214,46
id00388,46
id01403,46
id00607,46
id01834,46
id01666,46
id02393,45
id01075,45
id01849,45
id01324,45
id01209,45
id00665,44
id01475,44
id01273,44
id02093,44
id01168,44
id00921,44
id00209,44
id00775,44
id01613,43
id01812,43
id00739,43
id01486,43
id00751,43
id00685,43
id01291,43
id00688,43
id00590,43
id02225,43
id00859,43
id01678,43
id00728,42
id02147,42
id00703,42
id01572,42
id01542,42
id01364,42
id00690,42
id01414,42
id02199,42
id02209,42
id01257,41
id02323,41
id00663,41
id01064,40
id02390,40
id02183,40
id00761,40
id01328,40
id00072,40
id00913,40
id02078,40
id00202,40
id00778,40
id00473,40
id02394,39
id00869,39
id01315,39
id01015,39
id01182,39
id00737,39
id00257,39
id01225,39
id02238,39
id00305,39
id00640,38
id00752,38
id01345,38
id01205,38
id01080,38
id00768,38
id01499,38
id01802,37
id02149,37
id02239,37
id02227,37
id00980,37
id00622,37
id00987,36
id01430,36
id01496,36
id01455,36
id02165,36
id01554,36
id02193,36
id00887,35
id01232,35
id02392,35
id01208,35
id00680,34
id00883,34
id00745,34
id00800,34
id02395,34
id00825,34
id01174,34
id00332,34
id01694,34
id02196,34
id02060,34
id01252,34
id00718,34
id00273,34
id01778,34
id02391,34
id01384,33
id00230,33
id00763,33
id02162,33
id02312,33
id00854,33
id00875,33
id01215,33
id01441,33
id00744,33
id00870,33
id00860,33
id01329,33
id01675,33
id01341,33
id01192,33
id01544,32
id00958,32
id00862,32
id02370,32
id01599,32
id01084,32
id01459,32
id01256,32
id01307,32
id00270,32
id01546,32
id00274,32
id01212,31
id00374,31
id01919,31
id00225,31
id00907,31
id00889,31
id00291,31
id00670,31
id01406,31
id01845,31
id00697,31
id02197,31
id00426,31
id00683,31
id00877,31
id00810,31
id00760,31
id01062,30
id01811,30
id00942,30
id00774,30
id00856,30
id01161,30
id00785,30
id00799,30
id01157,30
id02164,30
id00152,29
id01766,29
id00910,29
id00402,29
id02082,29
id00881,29
id00405,29
id00279,29
id00459,28
id01195,28
id01290,28
id02194,28
id00238,28
id00229,28
id01982,28
id01922,28
id01239,28
id01872,28
id00632,27
id00727,27
id00725,27
id01090,27
id00266,27
id01263,27
id02158,27
id00705,27
id00314,27
id00871,27
id01267,27
id00633,26
id01166,26
id01447,26
id02218,26
id02214,26
id00346,26
id01235,26
id02142,26
id02180,26
id00410,26
id01751,26
id00835,26
id01185,25
id01482,25
id00876,25
id01717,25
id00696,25
id00914,25
id00247,25
id00373,24
id01270,24
id00613,24
id00472,24
id02205,24
id00429,24
id00442,24
id01463,23
id00514,23
id02155,23
id00321,23
id01188,23
id00982,23
id00625,23
id00333,23
id02154,23
id00030,23
id02012,23
id00215,23
id00500,23
id02379,23
id00941,23
id00290,23
id02092,22
id02069,22
id02202,22
id02210,22
id00396,22
id01108,22
id00631,22
id01264,22
id00824,22
id01093,22
id00359,22
id01909,22
id00795,21
id02212,21
id01265,21
id01210,21
id01520,21
id00784,21
id02254,21
id02135,21
id00893,21
id01609,21
id01881,21
id01371,21
id00819,21
id00267,21
id00639,20
id00252,20
id00880,20
id01159,20
id00484,20
id00770,20
id00985,20
id00220,20
id02233,20
id02222,20
id02234,20
id00306,20
id01262,20
id00863,19
id00742,19
id01796,19
id00169,19
id00610,19
id01281,19
id01137,19
id01240,19
id00331,19
id02200,19
id01109,19
id01451,19
id00582,18
id00748,18
id00753,18
id02336,18
id00364,18
id00989,18
id02378,18
id02230,18
id01528,18
id01512,18
id01217,18
id02103,18
id00602,18
id01534,18
id00608,18
id00441,17
id02198,17
id00027,17
id02100,17
id00675,17
id00899,17
id00945,17
id02013,17
id01092,17
id00079,17
id01480,17
id01060,17
id00243,17
id01296,17
id01204,17
id00764,17
id00912,17
id02255,17
id00791,17
id02387,16
id01070,16
id02385,16
id02384,16
id01333,16
id02146,16
id01214,16
id00701,16
id00702,16
id00710,16
id00414,16
id01213,16
id00946,16
id00581,16
id00943,16
id01056,16
id02052,16
id01466,16
id00568,15
id01104,15
id00814,15
id02320,15
id01308,15
id00171,15
id00700,15
id01112,15
id00643,15
id01501,15
id01175,15
id00360,15
id02175,15
id00460,15
id02004,14
id02208,14
id01356,14
id01119,14
id00738,14
id01187,14
id02192,14
id00530,14
id01685,14
id00297,14
id00765,14
id01652,14
id00612,14
id02382,14
id01803,14
id02389,14
id00944,14
id00762,14
id02139,14
id01086,14
id00386,14
id01578,14
id02169,14
id02095,14
id02163,14
id01098,14
id00689,14
id00434,14
id00403,14
id02181,14
id01043,14
id00179,13
id00908,13
id00672,13
id00161,13
id00792,13
id00186,13
id01590,13
id01241,13
id00513,13
id00593,13
id00890,13
id00772,13
id01272,13
id01969,13
id02075,13
id01139,13
id00409,13
id02001,13
id00781,13
id00691,13
id01676,12
id02090,12
id00547,12
id00586,12
id02099,12
id00028,12
id02129,12
id02050,12
id02324,12
id00529,12
id00502,12
id00501,12
id00447,12
id02152,12
id00706,12
id02178,12
id00462,12
id00021,12
id01242,12
id00836,12
id01081,12
id00219,12
id01122,12
id01083,12
id00221,12
id00879,11
id01089,11
id00268,11
id00855,11
id00695,11
id00494,11
id00427,11
id00882,11
id01052,11
id01094,11
id00896,11
id02368,11
id00438,11
id01186,11
id00519,11
id00616,11
id00203,11
id00210,11
id00955,11
id02096,11
id02098,11
id00983,11
id00352,11
id01831,11
id01127,11
id01128,11
id00782,11
id00754,11
id01021,10
id01231,10
id01900,10
id01156,10
id00523,10
id01059,10
id00311,10
id01211,10
id02388,10
id00806,10
id01203,10
id00428,10
id00446,10
id01935,10
id02186,10
id02245,10
id00187,10
id01054,10
id02156,10
id02094,10
id00741,10
id01115,10
id00780,10
id01507,10
id00787,10
id01237,10
id00185,10
id00726,10
id01275,10
id01416,10
id01071,10
id00900,9
id01266,9
id00244,9
id00307,9
id00509,9
id00368,9
id00587,9
id00542,9
id00541,9
id00888,9
id00153,9
id00621,9
id00646,9
id00094,9
id02195,9
id02383,9
id01288,9
id00081,9
id00082,9
id02386,9
id00285,9
id01278,9
id00865,9
id01068,8
id00534,8
id00435,8
id02133,8
id00917,8
id00206,8
id00623,8
id00259,8
id00258,8
id00794,8
id00681,8
id02087,8
id01038,8
id02381,8
id01637,8
id00363,8
id01191,8
id02171,8
id00376,8
id00382,8
id00585,8
id01380,8
id00350,8
id02345,8
id00549,8
id02123,8
id00476,8
id01095,8
id00891,8
id00873,8
id01444,8
id00496,8
id00874,8
id02190,8
id01171,8
id00895,8
id01202,8
id00897,8
id00674,8
id00497,8
id00490,8
id01639,8
id00361,8
id02000,8
id01190,7
id00349,7
id00567,7
id00339,7
id00445,7
id00557,7
id00503,7
id00351,7
id00474,7
id00406,7
id00227,7
id01869,7
id00347,7
id02088,7
id00365,7
id00544,7
id00100,7
id01162,7
id01312,7
id00485,7
id01997,7
id00418,7
id00531,7
id00417,7
id00411,7
id01008,7
id01359,7
id01756,7
id01261,7
id00645,7
id02141,7
id00743,7
id00901,7
id00589,7
id01742,7
id00317,7
id00389,7
id00766,7
id00793,7
id00248,7
id00292,7
id01099,7
id01249,7
id00294,7
id02150,6
id00704,6
id00233,6
id00226,6
id00407,6
id00857,6
id00154,6
id00253,6
id01962,6
id01111,6
id00733,6
id01053,6
id01194,6
id00338,6
id00400,6
id01401,6
id00029,6
id01102,6
id00878,6
id01049,6
id00102,6
id00231,6
id01625,6
id00323,6
id01057,6
id00369,6
id00786,6
id00520,6
id00463,6
id00419,6
id01361,6
id00377,6
id00450,6
id02166,6
id00444,6
id00181,6
id01304,6
id02113,6
id01230,6
id01305,6
id00287,6
id00524,6
id00163,6
id01864,6
id00385,5
id01055,5
id00898,5
id00636,5
id00504,5
id00886,5
id01026,5
id00300,5
id00818,5
id00448,5
id00458,5
id02160,5
id00755,5
id01693,5
id01045,5
id00276,5
id00275,5
id00478,5
id00872,5
id00820,5
id00436,5
id00481,5
id01047,5
id00177,5
id00491,5
id01096,5
id00692,5
id00117,5
id00634,5
id00162,5
id00322,5
id00624,5
id01113,5
id00408,5
id02280,5
id01065,5
id00565,5
id00566,5
id01072,5
id02097,5
id01085,5
id02140,5
id00569,5
id00204,5
id01498,5
id00535,5
id01079,5
id01073,5
id00319,5
id00170,5
id00157,5
id00325,4
id00559,4
id01078,4
id00309,4
id00087,4
id00191,4
id00826,4
id01979,4
id01340,4
id00272,4
id00324,4
id00182,4
id00211,4
id01408,4
id00452,4
id00453,4
id00454,4
id00362,4
id00572,4
id00188,4
id02341,4
id01033,4
id00237,4
id01129,4
id00071,4
id00392,4
id01725,4
id00357,4
id02110,4
id00318,4
id00139,4
id00381,4
id00539,4
id01091,4
id00330,4
id00327,4
id00304,4
id00619,4
id00262,4
id00533,4
id00173,4
id00326,4
id00312,4
id00919,4
id00686,4
id00404,4
id01017,4
id00433,4
id00412,4
id00255,4
id00399,4
id00693,4
id00254,4
id00232,4
id00517,4
id02380,4
id00575,4
id02089,4
id00138,4
id00123,4
id00420,3
id02132,3
id01061,3
id02131,3
id00387,3
id00380,3
id00394,3
id00423,3
id00424,3
id01101,3
id01051,3
id01377,3
id02034,3
id02182,3
id01048,3
id01418,3
id01097,3
id01076,3
id00390,3
id00295,3
id01124,3
id00564,3
id00235,3
id00562,3
id00146,3
id00143,3
id02321,3
id00556,3
id02318,3
id00213,3
id00551,3
id00234,3
id00548,3
id00137,3
id00545,3
id02204,3
id02296,3
id00537,3
id02289,3
id00527,3
id00526,3
id02338,3
id00236,3
id00522,3
id00570,3
id00277,3
id00711,3
id00193,3
id00286,3
id01732,3
id00694,3
id00684,3
id00302,3
id00892,3
id00661,3
id01784,3
id00911,3
id00260,3
id00316,3
id00241,3
id00156,3
id00584,3
id00574,3
id02343,3
id02281,3
id00543,3
id00101,3
id02260,3
id00499,3
id00106,3
id00489,3
id00334,3
id00354,3
id00495,3
id00492,3
id00329,3
id00505,3
id00328,3
id00356,3
id00479,3
id00467,3
id00228,3
id01348,3
id02261,3
id00358,3
id01018,3
id00465,3
id00493,3
id01165,3
id01036,3
id02270,3
id00521,3
id00124,3
id00348,2
id01193,2
id02348,2
id02347,2
id02351,2
id02271,2
id00353,2
id00296,2
id00310,2
id01103,2
id01117,2
id01114,2
id00303,2
id00301,2
id01121,2
id01132,2
id01229,2
id01207,2
id00212,2
id02340,2
id00341,2
id02282,2
id02283,2
id02286,2
id02267,2
id02293,2
id02297,2
id02303,2
id02257,2
id02305,2
id02307,2
id00222,2
id00223,2
id02314,2
id00370,2
id00337,2
id02325,2
id01107,2
id01169,2
id00371,2
id00372,2
id02329,2
id01105,2
id02332,2
id01100,2
id00340,2
id02276,2
id01037,2
id00119,2
id00483,2
id00605,2
id00104,2
id01958,2
id00096,2
id00095,2
id00487,2
id00486,2
id00093,2
id00482,2
id00108,2
id00480,2
id00477,2
id00475,2
id00289,2
id00288,2
id00894,2
id00080,2
id01030,2
id00498,2
id00109,2
id00464,2
id00536,2
id00554,2
id00136,2
id00546,2
id00135,2
id00540,2
id00558,2
id00142,2
id00538,2
id00133,2
id00114,2
id00132,2
id00563,2
id00571,2
id00573,2
id00293,2
id00155,2
id00511,2
id01936,2
id02002,2
id00553,2
id00461,2
id00264,2
id00440,2
id00439,2
id00189,2
id00867,2
id02104,2
id02109,2
id00430,2
id00195,2
id02118,2
id00192,2
id00269,2
id01066,2
id00398,2
id02105,2
id00831,2
id00180,2
id00207,2
id00431,2
id00280,2
id00456,2
id00283,2
id01457,2
id00443,2
id02015,2
id00457,2
id01039,2
id02128,2
id00197,2
id00190,1
id02331,1
id02316,1
id00988,1
id00149,1
id01662,1
id00148,1
id00217,1
id02335,1
id00141,1
id00147,1
id00278,1
id00281,1
id02330,1
id00561,1
id02328,1
id00140,1
id02326,1
id00144,1
id02319,1
id00560,1
id02342,1
id00724,1
id02344,1
id02346,1
id00673,1
id00667,1
id01567,1
id00902,1
id00687,1
id00298,1
id00308,1
id00196,1
id00903,1
id02313,1
id01592,1
id00166,1
id00628,1
id00165,1
id00601,1
id00249,1
id00194,1
id00159,1
id00158,1
id00242,1
id00240,1
id00172,1
id00239,1
id00271,1
id02350,1
id02349,1
id01830,1
id00261,1
id00383,1
id00552,1
id00468,1
id01040,1
id00451,1
id01123,1
id01130,1
id01131,1
id01032,1
id01133,1
id00355,1
id02311,1
id01029,1
id01028,1
id01027,1
id00091,1
id00092,1
id00343,1
id00342,1
id01041,1
id00437,1
id02042,1
id00366,1
id01087,1
id00393,1
id01082,1
id02119,1
id02117,1
id00375,1
id01106,1
id02107,1
id02101,1
id01077,1
id01110,1
id01069,1
id01058,1
id00422,1
id00425,1
id00103,1
id00105,1
id01947,1
id00118,1
id00384,1
id00125,1
id00126,1
id02278,1
id02279,1
id00525,1
id00127,1
id01016,1
id02285,1
id02295,1
id00134,1
id02298,1
id02301,1
id02302,1
id02308,1
id02269,1
id02266,1
id01024,1
id02265,1
id00336,1
id00111,1
id00112,1
id01023,1
id00115,1
id00512,1
id00116,1
id01022,1
id01926,1
id02256,1
id00515,1
id02259,1
id00516,1
id01019,1
id02264,1
id00282,1
